Time,Front POA1 (W/m2),Front POA2 (W/m2),Rear 1 (W/m2),Rear 2 (W/m2),Rear 3 (W/m2),G,W,B,S,Temperature C,Specific Humidity g/kg,Precipitation mm/hour,Relative Humidity %,tcc,tclw,sin_h,cos_h,sin_doy,cos_doy
2025-05-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.95,9.28,0.0,88.21,95.59247,0.00032350398,0.0,1.0,0.8064799463209448,-0.5912614448635781
2025-05-08 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.95,9.28,0.0,88.21,96.69435,0.00027681043,0.0,1.0,0.8064799463209448,-0.5912614448635781
2025-05-08 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.95,9.28,0.0,88.21,97.796234,0.00023011692,0.0,1.0,0.8064799463209448,-0.5912614448635781
2025-05-08 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.95,9.28,0.0,88.21,98.89812,0.00018342338,0.0,1.0,0.8064799463209448,-0.5912614448635781
2025-05-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.4,9.19,0.0,90.54,100.0,0.00013672985,0.2588190451025207,0.9659258262890684,0.8064799463209448,-0.5912614448635781
2025-05-08 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.4,9.19,0.0,90.54,100.0,0.00015992523,0.2588190451025207,0.9659258262890684,0.8064799463209448,-0.5912614448635781
2025-05-08 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.4,9.19,0.0,90.54,100.0,0.0001831206,0.2588190451025207,0.9659258262890684,0.8064799463209448,-0.5912614448635781
2025-05-08 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.4,9.19,0.0,90.54,100.0,0.00020631599,0.2588190451025207,0.9659258262890684,0.8064799463209448,-0.5912614448635781
2025-05-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.21,9.2,0.0,91.77,100.0,0.00022951137,0.4999999999999999,0.8660254037844387,0.8064799463209448,-0.5912614448635781
2025-05-08 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.21,9.2,0.0,91.77,100.0,0.00028963407,0.4999999999999999,0.8660254037844387,0.8064799463209448,-0.5912614448635781
2025-05-08 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.21,9.2,0.0,91.77,100.0,0.00034975677,0.4999999999999999,0.8660254037844387,0.8064799463209448,-0.5912614448635781
2025-05-08 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.21,9.2,0.0,91.77,100.0,0.0004098795,0.4999999999999999,0.8660254037844387,0.8064799463209448,-0.5912614448635781
2025-05-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.08,9.26,0.0,93.14,100.0,0.00047000218,0.7071067811865475,0.7071067811865476,0.8064799463209448,-0.5912614448635781
2025-05-08 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.08,9.26,0.0,93.14,100.0,0.0005285965,0.7071067811865475,0.7071067811865476,0.8064799463209448,-0.5912614448635781
2025-05-08 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.08,9.26,0.0,93.14,100.0,0.00058719085,0.7071067811865475,0.7071067811865476,0.8064799463209448,-0.5912614448635781
2025-05-08 03:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.08,9.26,0.0,93.14,100.0,0.0006457852,0.7071067811865475,0.7071067811865476,0.8064799463209448,-0.5912614448635781
2025-05-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.88,9.31,0.0,94.87,100.0,0.0007043795,0.8660254037844386,0.5000000000000001,0.8064799463209448,-0.5912614448635781
2025-05-08 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.88,9.31,0.0,94.87,100.0,0.00081424596,0.8660254037844386,0.5000000000000001,0.8064799463209448,-0.5912614448635781
2025-05-08 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.88,9.31,0.0,94.87,100.0,0.0009241124,0.8660254037844386,0.5000000000000001,0.8064799463209448,-0.5912614448635781
2025-05-08 04:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.88,9.31,0.0,94.87,100.0,0.0010339788,0.8660254037844386,0.5000000000000001,0.8064799463209448,-0.5912614448635781
2025-05-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.81,9.32,0.0,95.4,100.0,0.0011438453,0.9659258262890684,0.2588190451025207,0.8064799463209448,-0.5912614448635781
2025-05-08 05:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.81,9.32,0.0,95.4,100.0,0.0013489233,0.9659258262890684,0.2588190451025207,0.8064799463209448,-0.5912614448635781
2025-05-08 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.81,9.32,0.0,95.4,100.0,0.0015540014,0.9659258262890684,0.2588190451025207,0.8064799463209448,-0.5912614448635781
2025-05-08 05:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.81,9.32,0.0,95.4,100.0,0.0017590794,0.9659258262890684,0.2588190451025207,0.8064799463209448,-0.5912614448635781
2025-05-08 06:00:00,0.0,5.474621063264977,17.415293896511763,0.0,0.0,0.0,0.0,1.0,0.0,15.3,9.71,0.0,90.29,100.0,0.0019641574,1.0,6.123233995736766e-17,0.8064799463209448,-0.5912614448635781
2025-05-08 06:15:00,15.009316487895306,0.0,38.55547188053953,0.0,0.0,0.0,0.0,1.0,0.0,15.3,9.71,0.0,90.29,96.06007,0.002242465,1.0,6.123233995736766e-17,0.8064799463209448,-0.5912614448635781
2025-05-08 06:30:00,5.535427061310084,0.0,9.966955427233572,20.340492520890162,0.0,0.0,0.0,1.0,0.0,15.3,9.71,0.0,90.29,92.12013,0.0025207726,1.0,6.123233995736766e-17,0.8064799463209448,-0.5912614448635781
2025-05-08 06:45:00,0.0,0.0,93.92317314415028,22.111955014424577,2.7060654007879315,0.0,0.0,1.0,0.0,15.3,9.71,0.0,90.29,88.18021,0.0027990805,1.0,6.123233995736766e-17,0.8064799463209448,-0.5912614448635781
2025-05-08 07:00:00,10.867962463847466,67.92359958740157,161.08035843352502,77.28241052608357,39.051894879819045,0.0,0.0,1.0,0.0,17.61,9.83,0.0,78.93,84.24027,0.003077388,0.9659258262890684,-0.2588190451025206,0.8064799463209448,-0.5912614448635781
2025-05-08 07:15:00,42.060107143643,81.64794254996332,218.10599146868068,91.04383711744298,23.019110858751816,0.0,0.0,1.0,0.0,17.61,9.83,0.0,78.93,80.48784,0.0029870565,0.9659258262890684,-0.2588190451025206,0.8064799463209448,-0.5912614448635781
2025-05-08 07:30:00,130.011616825076,47.05364178279794,283.0046318484247,117.47186416622041,101.59792298081814,0.0,0.0,1.0,0.0,17.61,9.83,0.0,78.93,76.7354,0.002896725,0.9659258262890684,-0.2588190451025206,0.8064799463209448,-0.5912614448635781
2025-05-08 07:45:00,216.86857204502743,80.71479782662034,338.09678098295234,144.90677582565507,99.42978235155799,0.0,0.0,1.0,0.0,17.61,9.83,0.0,78.93,72.982956,0.0028063934,0.9659258262890684,-0.2588190451025206,0.8064799463209448,-0.5912614448635781
2025-05-08 08:00:00,243.42510607437058,253.21185840872434,413.26813159371557,136.94452868606464,125.25053565897801,0.0,0.0,1.0,0.0,20.59,9.28,0.0,61.9,69.23052,0.002716062,0.8660254037844387,-0.4999999999999998,0.8064799463209448,-0.5912614448635781
2025-05-08 08:15:00,269.4299828499249,360.1311040847147,453.84003132023975,132.6809911419441,185.40752522559035,0.0,0.0,1.0,0.0,20.59,9.28,0.0,61.9,73.133995,0.0029180993,0.8660254037844387,-0.4999999999999998,0.8064799463209448,-0.5912614448635781
2025-05-08 08:30:00,301.4825598913352,438.1441516604318,510.89324236780845,194.6843590591254,242.44751361216814,0.0,0.0,1.0,0.0,20.59,9.28,0.0,61.9,77.03747,0.0031201364,0.8660254037844387,-0.4999999999999998,0.8064799463209448,-0.5912614448635781
2025-05-08 08:45:00,427.6453201298901,579.4404408642105,566.4959595466997,169.68856085374114,482.9735462125063,0.0,0.0,1.0,0.0,20.59,9.28,0.0,61.9,80.94094,0.0033221738,0.8660254037844387,-0.4999999999999998,0.8064799463209448,-0.5912614448635781
2025-05-08 09:00:00,493.76645956254526,412.691593485513,638.5328992866946,209.19013172629838,554.5270361331293,0.0,0.0,1.0,0.0,22.31,9.0,0.0,54.03,84.84441,0.0035242112,0.7071067811865476,-0.7071067811865475,0.8064799463209448,-0.5912614448635781
2025-05-08 09:15:00,547.5765505302929,275.7138867813525,688.5475190619939,264.82833685421133,503.12397249660347,0.0,0.0,1.0,0.0,22.31,9.0,0.0,54.03,66.93806,0.0047094217,0.7071067811865476,-0.7071067811865475,0.8064799463209448,-0.5912614448635781
2025-05-08 09:30:00,607.5097422173736,343.84010873779397,701.8409424097672,330.20695808439143,665.539160041688,0.0,0.0,1.0,0.0,22.31,9.0,0.0,54.03,49.031696,0.0058946316,0.7071067811865476,-0.7071067811865475,0.8064799463209448,-0.5912614448635781
2025-05-08 09:45:00,651.5762706607094,273.98205409466124,758.7139257070775,358.99678078278794,806.6854173513157,0.0,0.0,1.0,0.0,22.31,9.0,0.0,54.03,31.12534,0.0070798416,0.7071067811865476,-0.7071067811865475,0.8064799463209448,-0.5912614448635781
2025-05-08 10:00:00,641.7667636029649,589.1785183041292,780.2917426377816,612.0718129289196,791.7768496625181,0.0,0.0,1.0,0.0,23.45,8.94,0.55,50.05,13.218981,0.008265052,0.4999999999999999,-0.8660254037844387,0.8064799463209448,-0.5912614448635781
2025-05-08 10:15:00,682.0404620318369,509.06336111260293,823.054686814275,715.454833863078,835.685192373987,0.0,0.0,1.0,0.0,23.45,8.94,0.55,50.05,11.090086,0.009106129,0.4999999999999999,-0.8660254037844387,0.8064799463209448,-0.5912614448635781
2025-05-08 10:30:00,714.7219292459561,735.2145969117113,874.6818338386614,846.0893099796493,875.3673431145711,0.0,0.0,1.0,0.0,23.45,8.94,0.55,50.05,8.961191,0.009947207,0.4999999999999999,-0.8660254037844387,0.8064799463209448,-0.5912614448635781
2025-05-08 10:45:00,708.8842679398151,787.1419407991388,845.9973560270472,870.1937602788823,906.3255887256162,0.0,0.0,1.0,0.0,23.45,8.94,0.55,50.05,6.8322964,0.010788284,0.4999999999999999,-0.8660254037844387,0.8064799463209448,-0.5912614448635781
2025-05-08 11:00:00,740.6931244741189,785.5939521332663,881.1932748500341,965.2196912292669,873.1487132546255,0.0,0.0,1.0,0.0,24.14,9.01,0.8,48.35,4.7034016,0.011629362,0.258819045102521,-0.9659258262890682,0.8064799463209448,-0.5912614448635781
2025-05-08 11:15:00,730.522940804189,789.7767958533361,880.5631341213701,893.222063648992,892.671656325819,0.0,0.0,1.0,0.0,24.14,9.01,0.8,48.35,4.8744626,0.01446926,0.258819045102521,-0.9659258262890682,0.8064799463209448,-0.5912614448635781
2025-05-08 11:30:00,709.7918549327035,753.0016861710319,859.0802232974588,950.2511935214072,893.3921883797092,0.0,0.0,1.0,0.0,24.14,9.01,0.8,48.35,5.0455236,0.017309159,0.258819045102521,-0.9659258262890682,0.8064799463209448,-0.5912614448635781
2025-05-08 11:45:00,763.8459872388224,795.075629828758,891.638850240397,918.3242036533828,862.6819707729273,0.0,0.0,1.0,0.0,24.14,9.01,0.8,48.35,5.216584,0.020149058,0.258819045102521,-0.9659258262890682,0.8064799463209448,-0.5912614448635781
2025-05-08 12:00:00,731.5620206716545,799.1824304079674,854.5088816090018,866.5441462522641,875.1605204591804,0.0,0.0,1.0,0.0,24.45,9.27,2.05,48.8,5.3876452,0.022988956,1.2246467991473532e-16,-1.0,0.8064799463209448,-0.5912614448635781
2025-05-08 12:15:00,723.7748218483466,781.022662332487,879.440101665552,810.7663539847244,876.5622955865831,0.0,0.0,1.0,0.0,24.45,9.27,2.05,48.8,7.239061,0.026709782,1.2246467991473532e-16,-1.0,0.8064799463209448,-0.5912614448635781
2025-05-08 12:30:00,735.3392061939843,745.1913271725298,854.8724147306375,801.9376392128577,874.7813076406836,0.0,0.0,1.0,0.0,24.45,9.27,2.05,48.8,9.090477,0.030430607,1.2246467991473532e-16,-1.0,0.8064799463209448,-0.5912614448635781
2025-05-08 12:45:00,737.5035138370629,758.6479644278766,835.1610992713167,584.4604775086918,857.6719511293257,0.0,0.0,1.0,0.0,24.45,9.27,2.05,48.8,10.941893,0.034151435,1.2246467991473532e-16,-1.0,0.8064799463209448,-0.5912614448635781
2025-05-08 13:00:00,659.2831438434152,712.9820199200598,810.8503717174771,576.9386119972394,839.7915417051787,0.0,0.0,1.0,0.0,24.75,9.52,2.24,49.21,12.793308,0.03787226,-0.2588190451025208,-0.9659258262890684,0.8064799463209448,-0.5912614448635781
2025-05-08 13:15:00,648.630635556778,709.3545487178618,750.993611283055,479.50454490519854,806.1088661258154,0.0,0.0,1.0,0.0,24.75,9.52,2.24,49.21,16.50629,0.037008457,-0.2588190451025208,-0.9659258262890684,0.8064799463209448,-0.5912614448635781
2025-05-08 13:30:00,592.6102156413647,636.3641814538615,737.1135883720523,893.7066862820157,771.2058598996538,0.0,0.0,1.0,0.0,24.75,9.52,2.24,49.21,20.219273,0.036144655,-0.2588190451025208,-0.9659258262890684,0.8064799463209448,-0.5912614448635781
2025-05-08 13:45:00,579.8576338749091,600.0341157584071,703.1143255079592,854.6286875459481,705.9515084733542,0.0,0.0,1.0,0.0,24.75,9.52,2.24,49.21,23.932255,0.035280854,-0.2588190451025208,-0.9659258262890684,0.8064799463209448,-0.5912614448635781
2025-05-08 14:00:00,570.0772511040561,577.1344499995228,662.8195379162979,822.6650644968498,731.4038038395277,0.0,0.0,1.0,0.0,24.9,9.56,1.47,48.95,27.645237,0.03441705,-0.4999999999999997,-0.8660254037844388,0.8064799463209448,-0.5912614448635781
2025-05-08 14:15:00,503.6488231192469,522.2237553698869,594.4458416374904,739.6144050322365,660.448204489803,0.0,0.0,1.0,0.0,24.9,9.56,1.47,48.95,35.383987,0.046928644,-0.4999999999999997,-0.8660254037844388,0.8064799463209448,-0.5912614448635781
2025-05-08 14:30:00,450.9125829380599,467.10831921659064,559.5263117204378,731.2734789391576,594.2695233999592,0.0,0.0,1.0,0.0,24.9,9.56,1.47,48.95,43.122734,0.059440233,-0.4999999999999997,-0.8660254037844388,0.8064799463209448,-0.5912614448635781
2025-05-08 14:45:00,405.7539645025935,424.6781835043131,534.2618832813347,567.8438055803186,545.4298067555519,0.0,0.0,1.0,0.0,24.9,9.56,1.47,48.95,50.861485,0.07195183,-0.4999999999999997,-0.8660254037844388,0.8064799463209448,-0.5912614448635781
2025-05-08 15:00:00,347.55228494927474,383.2373816338973,380.4116051799629,314.81413446592876,405.56327984622726,0.0,0.0,1.0,0.0,24.67,9.65,1.73,50.07,58.600235,0.08446342,-0.7071067811865471,-0.7071067811865479,0.8064799463209448,-0.5912614448635781
2025-05-08 15:15:00,283.39781398239694,307.2035801568806,85.15281114644071,285.34416561516,126.87134483120215,0.0,0.0,1.0,0.0,24.67,9.65,1.73,50.07,56.744125,0.0912047,-0.7071067811865471,-0.7071067811865479,0.8064799463209448,-0.5912614448635781
2025-05-08 15:30:00,61.90791300526825,76.14044176535408,123.7954560205941,268.6663263600612,114.28842804640627,0.0,0.0,1.0,0.0,24.67,9.65,1.73,50.07,54.88802,0.09794599,-0.7071067811865471,-0.7071067811865479,0.8064799463209448,-0.5912614448635781
2025-05-08 15:45:00,14.804202141801131,32.61144155975498,53.596269069789045,166.0106478074692,29.527127437811902,0.0,0.0,1.0,0.0,24.67,9.65,1.73,50.07,53.031914,0.10468727,-0.7071067811865471,-0.7071067811865479,0.8064799463209448,-0.5912614448635781
2025-05-08 16:00:00,12.176111363128316,10.078237747344149,33.73348959370706,135.2745283658648,48.96138074231186,0.0,0.0,1.0,0.0,23.97,10.09,5.61,54.54,51.175804,0.11142856,-0.8660254037844384,-0.5000000000000004,0.8064799463209448,-0.5912614448635781
2025-05-08 16:15:00,8.192553704168864,38.278125130733315,48.41055387527129,103.37951314511535,20.015686083341144,0.0,0.0,1.0,0.0,23.97,10.09,5.61,54.54,47.349163,0.11245355,-0.8660254037844384,-0.5000000000000004,0.8064799463209448,-0.5912614448635781
2025-05-08 16:30:00,0.0,5.082345066452833,37.57425000880496,110.02644505031297,9.074972875370818,0.0,0.0,1.0,0.0,23.97,10.09,5.61,54.54,43.522522,0.11347854,-0.8660254037844384,-0.5000000000000004,0.8064799463209448,-0.5912614448635781
2025-05-08 16:45:00,2.938452242754769,15.943748967890029,43.543603632486835,81.2891538519468,6.015739028506806,0.0,0.0,1.0,0.0,23.97,10.09,5.61,54.54,39.69588,0.11450353,-0.8660254037844384,-0.5000000000000004,0.8064799463209448,-0.5912614448635781
2025-05-08 17:00:00,0.0,0.0,35.21202750132981,86.43774990770261,0.0,0.0,0.0,1.0,0.0,22.69,10.92,13.16,63.71,35.86924,0.115528524,-0.9659258262890684,-0.2588190451025206,0.8064799463209448,-0.5912614448635781
2025-05-08 17:15:00,0.0,0.0,0.0,90.51661823581621,16.85201517511914,0.0,0.0,1.0,0.0,22.69,10.92,13.16,63.71,37.88871,0.13041554,-0.9659258262890684,-0.2588190451025206,0.8064799463209448,-0.5912614448635781
2025-05-08 17:30:00,3.6337481652203483,21.929411500797627,23.39897241599248,24.94429658511308,4.400061755791292,0.0,0.0,1.0,0.0,22.69,10.92,13.16,63.71,39.90818,0.14530256,-0.9659258262890684,-0.2588190451025206,0.8064799463209448,-0.5912614448635781
2025-05-08 17:45:00,0.0,24.077144602320047,10.867671547384552,0.0,8.283972482380843,0.0,0.0,1.0,0.0,22.69,10.92,13.16,63.71,41.927654,0.16018958,-0.9659258262890684,-0.2588190451025206,0.8064799463209448,-0.5912614448635781
2025-05-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.8,11.83,21.3,77.46,43.947124,0.1750766,-1.0,-1.8369701987210292e-16,0.8064799463209448,-0.5912614448635781
2025-05-08 18:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.8,11.83,21.3,77.46,45.648582,0.18768163,-1.0,-1.8369701987210292e-16,0.8064799463209448,-0.5912614448635781
2025-05-08 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.8,11.83,21.3,77.46,47.350044,0.20028666,-1.0,-1.8369701987210292e-16,0.8064799463209448,-0.5912614448635781
2025-05-08 18:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.8,11.83,21.3,77.46,49.051502,0.21289168,-1.0,-1.8369701987210292e-16,0.8064799463209448,-0.5912614448635781
2025-05-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.29,11.92,23.81,85.79,50.75296,0.22549671,-0.9659258262890684,0.2588190451025203,0.8064799463209448,-0.5912614448635781
2025-05-08 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.29,11.92,23.81,85.79,51.018795,0.2210194,-0.9659258262890684,0.2588190451025203,0.8064799463209448,-0.5912614448635781
2025-05-08 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.29,11.92,23.81,85.79,51.28463,0.2165421,-0.9659258262890684,0.2588190451025203,0.8064799463209448,-0.5912614448635781
2025-05-08 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.29,11.92,23.81,85.79,51.55046,0.21206479,-0.9659258262890684,0.2588190451025203,0.8064799463209448,-0.5912614448635781
2025-05-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.81,11.7,29.58,86.86,51.816296,0.20758748,-0.8660254037844386,0.5000000000000001,0.8064799463209448,-0.5912614448635781
2025-05-08 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.81,11.7,29.58,86.86,50.073944,0.1895705,-0.8660254037844386,0.5000000000000001,0.8064799463209448,-0.5912614448635781
2025-05-08 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.81,11.7,29.58,86.86,48.33159,0.17155352,-0.8660254037844386,0.5000000000000001,0.8064799463209448,-0.5912614448635781
2025-05-08 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.81,11.7,29.58,86.86,46.589233,0.15353654,-0.8660254037844386,0.5000000000000001,0.8064799463209448,-0.5912614448635781
2025-05-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.3,11.5,27.27,88.19,44.84688,0.13551956,-0.7071067811865477,0.7071067811865474,0.8064799463209448,-0.5912614448635781
2025-05-08 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.3,11.5,27.27,88.19,50.56484,0.12349138,-0.7071067811865477,0.7071067811865474,0.8064799463209448,-0.5912614448635781
2025-05-08 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.3,11.5,27.27,88.19,56.2828,0.11146319,-0.7071067811865477,0.7071067811865474,0.8064799463209448,-0.5912614448635781
2025-05-08 21:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.3,11.5,27.27,88.19,62.000755,0.099435,-0.7071067811865477,0.7071067811865474,0.8064799463209448,-0.5912614448635781
2025-05-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.75,11.38,18.85,90.33,67.71871,0.087406814,-0.5000000000000004,0.8660254037844384,0.8064799463209448,-0.5912614448635781
2025-05-08 22:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.75,11.38,18.85,90.33,72.58655,0.07754177,-0.5000000000000004,0.8660254037844384,0.8064799463209448,-0.5912614448635781
2025-05-08 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.75,11.38,18.85,90.33,77.45439,0.06767672,-0.5000000000000004,0.8660254037844384,0.8064799463209448,-0.5912614448635781
2025-05-08 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.75,11.38,18.85,90.33,82.32223,0.05781167,-0.5000000000000004,0.8660254037844384,0.8064799463209448,-0.5912614448635781
2025-05-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.02,11.46,13.99,95.2,87.19006,0.047946624,-0.2588190451025215,0.965925826289068,0.8064799463209448,-0.5912614448635781
