Time,Front POA1 (W/m2),Front POA2 (W/m2),Rear 1 (W/m2),Rear 2 (W/m2),Rear 3 (W/m2),G,W,B,S,Temperature C,Specific Humidity g/kg,Precipitation mm/hour,Relative Humidity %,tcc,tclw,sin_h,cos_h,sin_doy,cos_doy
2025-05-09 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.25,6.72,0.0,87.14,77.06589,0.12601978,-0.5000000000000004,0.8660254037844384,0.7961828637826158,-0.6050560696488488
2025-05-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.75,6.67,0.0,89.44,70.81796,0.099039674,-0.2588190451025215,0.965925826289068,0.7961828637826158,-0.6050560696488488
2025-05-09 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.75,6.67,0.0,89.44,59.45187,0.09131053,-0.2588190451025215,0.965925826289068,0.7961828637826158,-0.6050560696488488
2025-05-09 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.75,6.67,0.0,89.44,48.085777,0.08358139,-0.2588190451025215,0.965925826289068,0.7961828637826158,-0.6050560696488488
2025-05-09 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.75,6.67,0.0,89.44,36.719685,0.075852245,-0.2588190451025215,0.965925826289068,0.7961828637826158,-0.6050560696488488
2025-05-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.32,6.69,0.0,92.3,25.353592,0.0681231,0.0,1.0,0.7856498550787147,-0.6186714032625031
2025-05-10 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.32,6.69,0.0,92.3,28.423973,0.06897694,0.0,1.0,0.7856498550787147,-0.6186714032625031
2025-05-10 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.32,6.69,0.0,92.3,31.494352,0.069830775,0.0,1.0,0.7856498550787147,-0.6186714032625031
2025-05-10 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.32,6.69,0.0,92.3,34.56473,0.07068461,0.0,1.0,0.7856498550787147,-0.6186714032625031
2025-05-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.11,6.82,0.0,95.41,37.635113,0.07153845,0.2588190451025207,0.9659258262890684,0.7856498550787147,-0.6186714032625031
2025-05-10 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.11,6.82,0.0,95.41,34.932106,0.06257338,0.2588190451025207,0.9659258262890684,0.7856498550787147,-0.6186714032625031
2025-05-10 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.11,6.82,0.0,95.41,32.229095,0.05360832,0.2588190451025207,0.9659258262890684,0.7856498550787147,-0.6186714032625031
2025-05-10 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.11,6.82,0.0,95.41,29.526089,0.044643253,0.2588190451025207,0.9659258262890684,0.7856498550787147,-0.6186714032625031
2025-05-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.07,6.88,0.0,96.51,26.82308,0.03567819,0.4999999999999999,0.8660254037844387,0.7856498550787147,-0.6186714032625031
2025-05-10 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.07,6.88,0.0,96.51,26.90841,0.03292113,0.4999999999999999,0.8660254037844387,0.7856498550787147,-0.6186714032625031
2025-05-10 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.07,6.88,0.0,96.51,26.993736,0.030164072,0.4999999999999999,0.8660254037844387,0.7856498550787147,-0.6186714032625031
2025-05-10 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.07,6.88,0.0,96.51,27.079065,0.027407013,0.4999999999999999,0.8660254037844387,0.7856498550787147,-0.6186714032625031
2025-05-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.01,6.79,0.0,95.65,27.164394,0.024649955,0.7071067811865475,0.7071067811865476,0.7856498550787147,-0.6186714032625031
2025-05-10 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.01,6.79,0.0,95.65,23.989162,0.022073625,0.7071067811865475,0.7071067811865476,0.7856498550787147,-0.6186714032625031
2025-05-10 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.01,6.79,0.0,95.65,20.81393,0.019497294,0.7071067811865475,0.7071067811865476,0.7856498550787147,-0.6186714032625031
2025-05-10 03:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.01,6.79,0.0,95.65,17.638699,0.016920963,0.7071067811865475,0.7071067811865476,0.7856498550787147,-0.6186714032625031
2025-05-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.87,6.5,0.0,92.48,14.463467,0.014344633,0.8660254037844386,0.5000000000000001,0.7856498550787147,-0.6186714032625031
2025-05-10 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.87,6.5,0.0,92.48,15.736784,0.011528088,0.8660254037844386,0.5000000000000001,0.7856498550787147,-0.6186714032625031
2025-05-10 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.87,6.5,0.0,92.48,17.010101,0.008711543,0.8660254037844386,0.5000000000000001,0.7856498550787147,-0.6186714032625031
2025-05-10 04:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.87,6.5,0.0,92.48,18.283419,0.005894997,0.8660254037844386,0.5000000000000001,0.7856498550787147,-0.6186714032625031
2025-05-10 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.91,6.16,0.0,87.45,19.556736,0.0030784523,0.9659258262890684,0.2588190451025207,0.7856498550787147,-0.6186714032625031
2025-05-10 05:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.91,6.16,0.0,87.45,17.162615,0.0024821844,0.9659258262890684,0.2588190451025207,0.7856498550787147,-0.6186714032625031
2025-05-10 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.91,6.16,0.0,87.45,14.768493,0.0018859167,0.9659258262890684,0.2588190451025207,0.7856498550787147,-0.6186714032625031
2025-05-10 05:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.91,6.16,0.0,87.45,12.374371,0.0012896489,0.9659258262890684,0.2588190451025207,0.7856498550787147,-0.6186714032625031
2025-05-10 06:00:00,0.0,0.0,0.0,41.15728181201415,0.0,0.0,0.0,1.0,0.0,10.42,6.07,0.0,77.89,9.980249,0.00069338107,1.0,6.123233995736766e-17,0.7856498550787147,-0.6186714032625031
2025-05-10 06:15:00,0.0,0.0,44.13932978793767,36.520155571605045,13.66349816343765,0.0,0.0,1.0,0.0,10.42,6.07,0.0,77.89,8.418056,0.0005621473,1.0,6.123233995736766e-17,0.7856498550787147,-0.6186714032625031
2025-05-10 06:30:00,5.474424774523066,6.552945254227931,49.44670715084353,9.167133105595806,0.0,0.0,0.0,1.0,0.0,10.42,6.07,0.0,77.89,6.8558617,0.0004309135,1.0,6.123233995736766e-17,0.7856498550787147,-0.6186714032625031
2025-05-10 06:45:00,0.0,17.251785817961085,97.8281443103509,29.39883790618781,21.306113162297162,0.0,0.0,1.0,0.0,10.42,6.07,0.0,77.89,5.2936673,0.0002996797,1.0,6.123233995736766e-17,0.7856498550787147,-0.6186714032625031
2025-05-10 07:00:00,0.0,36.72374752641916,174.10856494800504,69.1666058025703,19.21910868956277,0.0,0.0,1.0,0.0,12.55,5.89,0.0,65.68,3.7314734,0.00016844591,0.9659258262890684,-0.2588190451025206,0.7856498550787147,-0.6186714032625031
2025-05-10 07:15:00,45.29975828615483,78.86370842208581,229.07474788343632,82.89812542530944,33.0984898196331,0.0,0.0,1.0,0.0,12.55,5.89,0.0,65.68,2.798605,0.00013610031,0.9659258262890684,-0.2588190451025206,0.7856498550787147,-0.6186714032625031
2025-05-10 07:30:00,155.51497310676518,71.86406035480323,276.74973290321,94.51762047681446,87.27616410438338,0.0,0.0,1.0,0.0,12.55,5.89,0.0,65.68,1.8657367,0.00010375471,0.9659258262890684,-0.2588190451025206,0.7856498550787147,-0.6186714032625031
2025-05-10 07:45:00,224.53683644931914,86.10201881242224,358.65585416257,123.78071307487812,115.22325492055035,0.0,0.0,1.0,0.0,12.55,5.89,0.0,65.68,0.93286836,7.140911e-05,0.9659258262890684,-0.2588190451025206,0.7856498550787147,-0.6186714032625031
2025-05-10 08:00:00,267.3730660522097,268.04302853615707,395.4699289116109,123.98878905810642,127.13866685696877,0.0,0.0,1.0,0.0,14.5,5.68,0.0,55.82,0.0,3.906351e-05,0.8660254037844387,-0.4999999999999998,0.7856498550787147,-0.6186714032625031
2025-05-10 08:15:00,279.76334610366325,352.93996013094454,465.9063173844605,145.89150477425653,144.64200615637543,0.0,0.0,1.0,0.0,14.5,5.68,0.0,55.82,0.0,3.8452275e-05,0.8660254037844387,-0.4999999999999998,0.7856498550787147,-0.6186714032625031
2025-05-10 08:30:00,283.6583677864593,430.4161452791493,560.8001976017121,201.9347319957972,203.97916460686963,0.0,0.0,1.0,0.0,14.5,5.68,0.0,55.82,0.0,3.784104e-05,0.8660254037844387,-0.4999999999999998,0.7856498550787147,-0.6186714032625031
2025-05-10 08:45:00,425.0860928575655,586.545749493884,584.772199004704,219.35499222160382,489.1664138333358,0.0,0.0,1.0,0.0,14.5,5.68,0.0,55.82,0.0,3.7229805e-05,0.8660254037844387,-0.4999999999999998,0.7856498550787147,-0.6186714032625031
2025-05-10 09:00:00,477.3877845598714,451.6646876026504,605.855580104453,219.95737692737538,525.9935790418295,0.0,0.0,1.0,0.0,16.13,5.51,0.0,48.78,0.0,3.661857e-05,0.7071067811865476,-0.7071067811865475,0.7856498550787147,-0.6186714032625031
2025-05-10 09:15:00,523.0575656168376,286.0100174294132,639.9372827085863,256.0055395799095,533.7706358447774,0.0,0.0,1.0,0.0,16.13,5.51,0.0,48.78,0.0,2.7463928e-05,0.7071067811865476,-0.7071067811865475,0.7856498550787147,-0.6186714032625031
2025-05-10 09:30:00,598.5328095733026,330.683787677315,719.3680886806876,333.36374884793,690.5984084142602,0.0,0.0,1.0,0.0,16.13,5.51,0.0,48.78,0.0,1.8309285e-05,0.7071067811865476,-0.7071067811865475,0.7856498550787147,-0.6186714032625031
2025-05-10 09:45:00,629.4861777861095,232.98433488836957,754.955690899438,340.2204124221844,788.4286411930242,0.0,0.0,1.0,0.0,16.13,5.51,0.0,48.78,0.0,9.154643e-06,0.7071067811865476,-0.7071067811865475,0.7856498550787147,-0.6186714032625031
2025-05-10 10:00:00,671.3954100346331,549.8674344702104,808.4817815552916,612.9439741423043,803.6839799286793,0.0,0.0,1.0,0.0,17.45,5.42,0.0,44.12,0.0,0.0,0.4999999999999999,-0.8660254037844387,0.7856498550787147,-0.6186714032625031
2025-05-10 10:15:00,659.4643974718335,522.1260797001776,835.9110881988008,678.4467681350277,840.9239173233937,0.0,0.0,1.0,0.0,17.45,5.42,0.0,44.12,0.0,0.0,0.4999999999999999,-0.8660254037844387,0.7856498550787147,-0.6186714032625031
2025-05-10 10:30:00,677.6272592719463,759.5770319004015,859.8249223925254,887.4317935250068,860.9369584337755,0.0,0.0,1.0,0.0,17.45,5.42,0.0,44.12,0.0,0.0,0.4999999999999999,-0.8660254037844387,0.7856498550787147,-0.6186714032625031
2025-05-10 10:45:00,710.5259685853212,775.1321318218882,866.710253190006,873.1772548524017,876.4427480360245,0.0,0.0,1.0,0.0,17.45,5.42,0.0,44.12,0.0,0.0,0.4999999999999999,-0.8660254037844387,0.7856498550787147,-0.6186714032625031
2025-05-10 11:00:00,763.402695021364,796.0960686425498,849.1307094815968,927.2028847882987,908.5466053847259,0.0,0.0,1.0,0.0,18.48,5.48,0.0,41.8,0.0,0.0,0.258819045102521,-0.9659258262890682,0.7856498550787147,-0.6186714032625031
2025-05-10 11:15:00,732.7531639713015,788.7744439230172,874.4734262045592,910.173365068333,898.1164690171053,0.0,0.0,1.0,0.0,18.48,5.48,0.0,41.8,0.0,8.543404e-06,0.258819045102521,-0.9659258262890682,0.7856498550787147,-0.6186714032625031
2025-05-10 11:30:00,728.0718446173178,763.8319608357874,850.5130723647474,958.6635163003433,939.2829899776397,0.0,0.0,1.0,0.0,18.48,5.48,0.0,41.8,0.0,1.7086808e-05,0.258819045102521,-0.9659258262890682,0.7856498550787147,-0.6186714032625031
2025-05-10 11:45:00,731.4477799996623,760.7104996986159,873.0135607555276,915.9989153638645,920.9330626367549,0.0,0.0,1.0,0.0,18.48,5.48,0.0,41.8,0.0,2.5630212e-05,0.258819045102521,-0.9659258262890682,0.7856498550787147,-0.6186714032625031
2025-05-10 12:00:00,784.6890679517757,802.422810452029,874.796437155082,859.3405204216992,912.0008086561991,0.0,0.0,1.0,0.0,19.41,5.71,0.0,41.08,0.0,3.4173616e-05,1.2246467991473532e-16,-1.0,0.7856498550787147,-0.6186714032625031
2025-05-10 12:15:00,729.0977420308936,765.7792796176091,849.8543868312272,839.920442881055,906.141588063906,0.0,0.0,1.0,0.0,19.41,5.71,0.0,41.08,0.0,2.5630212e-05,1.2246467991473532e-16,-1.0,0.7856498550787147,-0.6186714032625031
2025-05-10 12:30:00,701.9358493631477,757.678564176957,834.463939274251,804.4921024023457,859.665136419243,0.0,0.0,1.0,0.0,19.41,5.71,0.0,41.08,0.0,1.7086808e-05,1.2246467991473532e-16,-1.0,0.7856498550787147,-0.6186714032625031
2025-05-10 12:45:00,711.8023095419571,763.2875740711299,827.7905069796047,599.090548141462,853.5406400478964,0.0,0.0,1.0,0.0,19.41,5.71,0.0,41.08,0.0,8.543404e-06,1.2246467991473532e-16,-1.0,0.7856498550787147,-0.6186714032625031
2025-05-10 13:00:00,729.9167184215539,713.7445224849556,815.9440103645126,597.0635440363337,833.4380822515836,0.0,0.0,1.0,0.0,20.22,5.95,0.0,40.69,0.0,0.0,-0.2588190451025208,-0.9659258262890684,0.7856498550787147,-0.6186714032625031
2025-05-10 13:15:00,676.7030502811807,699.6495285335022,756.3859107118517,546.7870217152528,800.573309573869,0.0,0.0,1.0,0.0,20.22,5.95,0.0,40.69,0.0,0.0,-0.2588190451025208,-0.9659258262890684,0.7856498550787147,-0.6186714032625031
2025-05-10 13:30:00,626.9893989339079,644.5893889999263,746.4131697218353,870.9174873278718,752.2173599257789,0.0,0.0,1.0,0.0,20.22,5.95,0.0,40.69,0.0,0.0,-0.2588190451025208,-0.9659258262890684,0.7856498550787147,-0.6186714032625031
2025-05-10 13:45:00,602.1591618775185,620.5961475471,697.0755026561213,854.5558380696014,742.8480379490269,0.0,0.0,1.0,0.0,20.22,5.95,0.0,40.69,0.0,0.0,-0.2588190451025208,-0.9659258262890684,0.7856498550787147,-0.6186714032625031
2025-05-10 14:00:00,534.7536012034913,583.2732957562237,643.6051413619158,796.4385497960701,689.6972314813141,0.0,0.0,1.0,0.0,20.73,6.12,0.0,40.55,0.0,0.0,-0.4999999999999997,-0.8660254037844388,0.7856498550787147,-0.6186714032625031
2025-05-10 14:15:00,488.91046263268794,552.4334106330425,640.5609808933602,715.2983250772579,641.586714683507,0.0,0.0,1.0,0.0,20.73,6.12,0.0,40.55,0.0,0.0,-0.4999999999999997,-0.8660254037844388,0.7856498550787147,-0.6186714032625031
2025-05-10 14:30:00,453.8045264914098,473.5137080037627,588.4134597863418,712.1957521831218,614.3949943682152,0.0,0.0,1.0,0.0,20.73,6.12,0.0,40.55,0.0,0.0,-0.4999999999999997,-0.8660254037844388,0.7856498550787147,-0.6186714032625031
2025-05-10 14:45:00,412.80288270247144,416.47242667957596,489.4254563790859,551.8304788394857,527.7540440720376,0.0,0.0,1.0,0.0,20.73,6.12,0.0,40.55,0.0,0.0,-0.4999999999999997,-0.8660254037844388,0.7856498550787147,-0.6186714032625031
2025-05-10 15:00:00,347.0308102682059,337.661388096656,350.85249942438236,321.42876028384995,391.0154418148762,0.0,0.0,1.0,0.0,20.86,6.3,0.0,41.42,0.0,0.0,-0.7071067811865471,-0.7071067811865479,0.7856498550787147,-0.6186714032625031
2025-05-10 15:15:00,308.33269099980714,287.91267576200386,62.72269564532577,285.18728745780203,121.32141369342649,0.0,0.0,1.0,0.0,20.86,6.3,0.0,41.42,0.0,0.0,-0.7071067811865471,-0.7071067811865479,0.7856498550787147,-0.6186714032625031
2025-05-10 15:30:00,26.724487138849934,83.95701644731243,97.51815482735066,283.76326255787467,113.31105002088837,0.0,0.0,1.0,0.0,20.86,6.3,0.0,41.42,0.0,0.0,-0.7071067811865471,-0.7071067811865479,0.7856498550787147,-0.6186714032625031
2025-05-10 15:45:00,1.940744414167547,33.06720033163132,54.89691791950749,172.9970934118546,27.232787963055316,0.0,0.0,1.0,0.0,20.86,6.3,0.0,41.42,0.0,0.0,-0.7071067811865471,-0.7071067811865479,0.7856498550787147,-0.6186714032625031
2025-05-10 16:00:00,50.69492086722232,29.015362883967683,38.97111840728059,110.66869618150434,12.93015533794177,0.0,0.0,1.0,0.0,20.61,6.66,0.0,44.48,0.0,0.0,-0.8660254037844384,-0.5000000000000004,0.7856498550787147,-0.6186714032625031
2025-05-10 16:15:00,30.618950899866427,41.31620309354355,24.855559839888556,124.15202608021171,68.9693062606657,0.0,0.0,1.0,0.0,20.61,6.66,0.0,44.48,0.0,0.0,-0.8660254037844384,-0.5000000000000004,0.7856498550787147,-0.6186714032625031
2025-05-10 16:30:00,14.232589047112079,3.6192020813720998,29.886555484812288,105.42717433604395,0.0,0.0,0.0,1.0,0.0,20.61,6.66,0.0,44.48,0.0,0.0,-0.8660254037844384,-0.5000000000000004,0.7856498550787147,-0.6186714032625031
2025-05-10 16:45:00,0.0,16.699980790391024,18.572542701970836,105.44547006330873,31.797064840787044,0.0,0.0,1.0,0.0,20.61,6.66,0.0,44.48,0.0,0.0,-0.8660254037844384,-0.5000000000000004,0.7856498550787147,-0.6186714032625031
2025-05-10 17:00:00,17.796782924274787,6.954897548196214,21.403707504347082,103.34550411595242,0.0,0.0,0.0,1.0,0.0,19.88,7.81,0.0,54.57,0.0,0.0,-0.9659258262890684,-0.2588190451025206,0.7856498550787147,-0.6186714032625031
2025-05-10 17:15:00,7.6190967471997615,11.272948167291258,0.0,79.0450960726353,28.97446832549857,0.0,0.0,1.0,0.0,19.88,7.81,0.0,54.57,0.0,0.0,-0.9659258262890684,-0.2588190451025206,0.7856498550787147,-0.6186714032625031
2025-05-10 17:30:00,0.0,21.720748450568237,9.61676563264396,24.17281382436365,19.918045953852722,0.0,0.0,1.0,0.0,19.88,7.81,0.0,54.57,0.0,0.0,-0.9659258262890684,-0.2588190451025206,0.7856498550787147,-0.6186714032625031
2025-05-10 17:45:00,0.0,4.0440620891791745,17.650584011181788,24.182785806492788,9.66734187918573,0.0,0.0,1.0,0.0,19.88,7.81,0.0,54.57,0.0,0.0,-0.9659258262890684,-0.2588190451025206,0.7856498550787147,-0.6186714032625031
2025-05-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.22,9.03,0.0,69.97,0.0,0.0,-1.0,-1.8369701987210292e-16,0.7856498550787147,-0.6186714032625031
2025-05-10 18:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.22,9.03,0.0,69.97,0.0,0.0,-1.0,-1.8369701987210292e-16,0.7856498550787147,-0.6186714032625031
2025-05-10 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.22,9.03,0.0,69.97,0.0,0.0,-1.0,-1.8369701987210292e-16,0.7856498550787147,-0.6186714032625031
2025-05-10 18:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.22,9.03,0.0,69.97,0.0,0.0,-1.0,-1.8369701987210292e-16,0.7856498550787147,-0.6186714032625031
2025-05-10 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.27,8.48,0.0,74.4,0.0,0.0,-0.9659258262890684,0.2588190451025203,0.7856498550787147,-0.6186714032625031
2025-05-10 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.27,8.48,0.0,74.4,0.0,0.0,-0.9659258262890684,0.2588190451025203,0.7856498550787147,-0.6186714032625031
2025-05-10 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.27,8.48,0.0,74.4,0.0,0.0,-0.9659258262890684,0.2588190451025203,0.7856498550787147,-0.6186714032625031
2025-05-10 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.27,8.48,0.0,74.4,0.0,0.0,-0.9659258262890684,0.2588190451025203,0.7856498550787147,-0.6186714032625031
2025-05-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.15,8.19,0.0,77.24,0.0,0.0,-0.8660254037844386,0.5000000000000001,0.7856498550787147,-0.6186714032625031
2025-05-10 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.15,8.19,0.0,77.24,0.72211015,0.0,-0.8660254037844386,0.5000000000000001,0.7856498550787147,-0.6186714032625031
2025-05-10 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.15,8.19,0.0,77.24,1.4442203,0.0,-0.8660254037844386,0.5000000000000001,0.7856498550787147,-0.6186714032625031
2025-05-10 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.15,8.19,0.0,77.24,2.1663303,0.0,-0.8660254037844386,0.5000000000000001,0.7856498550787147,-0.6186714032625031
2025-05-10 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.59,8.1,0.0,79.22,2.8884406,0.0,-0.7071067811865477,0.7071067811865474,0.7856498550787147,-0.6186714032625031
2025-05-10 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.59,8.1,0.0,79.22,6.5334673,0.0,-0.7071067811865477,0.7071067811865474,0.7856498550787147,-0.6186714032625031
2025-05-10 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.59,8.1,0.0,79.22,10.178494,0.0,-0.7071067811865477,0.7071067811865474,0.7856498550787147,-0.6186714032625031
2025-05-10 21:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.59,8.1,0.0,79.22,13.823521,0.0,-0.7071067811865477,0.7071067811865474,0.7856498550787147,-0.6186714032625031
2025-05-10 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.32,8.31,0.0,82.71,17.468548,0.0,-0.5000000000000004,0.8660254037844384,0.7856498550787147,-0.6186714032625031
2025-05-10 22:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.32,8.31,0.0,82.71,33.75665,0.0,-0.5000000000000004,0.8660254037844384,0.7856498550787147,-0.6186714032625031
2025-05-10 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.32,8.31,0.0,82.71,50.044754,0.0,-0.5000000000000004,0.8660254037844384,0.7856498550787147,-0.6186714032625031
2025-05-10 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.32,8.31,0.0,82.71,66.332855,0.0,-0.5000000000000004,0.8660254037844384,0.7856498550787147,-0.6186714032625031
2025-05-10 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.97,8.48,0.0,86.32,82.62096,0.0,-0.2588190451025215,0.965925826289068,0.7856498550787147,-0.6186714032625031
