Time,Front POA1 (W/m2),Front POA2 (W/m2),Rear 1 (W/m2),Rear 2 (W/m2),Rear 3 (W/m2),G,W,B,S,Temperature C,Specific Humidity g/kg,Precipitation mm/hour,Relative Humidity %,tcc,tclw,sin_h,cos_h,sin_doy,cos_doy
2025-05-10 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.97,8.48,0.0,86.32,85.639656,0.0,-0.2588190451025215,0.965925826289068,0.7856498550787147,-0.6186714032625031
2025-05-10 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.97,8.48,0.0,86.32,88.658356,0.0,-0.2588190451025215,0.965925826289068,0.7856498550787147,-0.6186714032625031
2025-05-10 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.97,8.48,0.0,86.32,91.67705,0.0,-0.2588190451025215,0.965925826289068,0.7856498550787147,-0.6186714032625031
2025-05-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.75,8.61,0.0,88.89,94.69575,0.0,0.0,1.0,0.7748840413670407,-0.6321034111873487
2025-05-11 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.75,8.61,0.0,88.89,95.12423,0.0,0.0,1.0,0.7748840413670407,-0.6321034111873487
2025-05-11 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.75,8.61,0.0,88.89,95.55271,0.0,0.0,1.0,0.7748840413670407,-0.6321034111873487
2025-05-11 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.75,8.61,0.0,88.89,95.98119,0.0,0.0,1.0,0.7748840413670407,-0.6321034111873487
2025-05-11 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.45,8.71,0.0,91.68,96.409676,0.0,0.2588190451025207,0.9659258262890684,0.7748840413670407,-0.6321034111873487
2025-05-11 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.45,8.71,0.0,91.68,97.019325,0.0,0.2588190451025207,0.9659258262890684,0.7748840413670407,-0.6321034111873487
2025-05-11 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.45,8.71,0.0,91.68,97.628975,0.0,0.2588190451025207,0.9659258262890684,0.7748840413670407,-0.6321034111873487
2025-05-11 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.45,8.71,0.0,91.68,98.238625,0.0,0.2588190451025207,0.9659258262890684,0.7748840413670407,-0.6321034111873487
2025-05-11 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.01,8.74,0.0,94.68,98.848274,0.0,0.4999999999999999,0.8660254037844387,0.7748840413670407,-0.6321034111873487
2025-05-11 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.01,8.74,0.0,94.68,98.78476,0.0,0.4999999999999999,0.8660254037844387,0.7748840413670407,-0.6321034111873487
2025-05-11 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.01,8.74,0.0,94.68,98.72124,0.0,0.4999999999999999,0.8660254037844387,0.7748840413670407,-0.6321034111873487
2025-05-11 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.01,8.74,0.0,94.68,98.65772,0.0,0.4999999999999999,0.8660254037844387,0.7748840413670407,-0.6321034111873487
2025-05-11 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.47,8.75,0.0,98.24,98.59421,0.0,0.7071067811865475,0.7071067811865476,0.7748840413670407,-0.6321034111873487
2025-05-11 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.47,8.75,0.0,98.24,98.39061,0.0,0.7071067811865475,0.7071067811865476,0.7748840413670407,-0.6321034111873487
2025-05-11 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.47,8.75,0.0,98.24,98.18701,0.0,0.7071067811865475,0.7071067811865476,0.7748840413670407,-0.6321034111873487
2025-05-11 03:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.47,8.75,0.0,98.24,97.98341,0.0,0.7071067811865475,0.7071067811865476,0.7748840413670407,-0.6321034111873487
2025-05-11 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.91,8.75,0.0,100.0,97.779816,0.0,0.8660254037844386,0.5000000000000001,0.7748840413670407,-0.6321034111873487
2025-05-11 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.91,8.75,0.0,100.0,97.21499,0.0,0.8660254037844386,0.5000000000000001,0.7748840413670407,-0.6321034111873487
2025-05-11 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.91,8.75,0.0,100.0,96.65016,0.0,0.8660254037844386,0.5000000000000001,0.7748840413670407,-0.6321034111873487
2025-05-11 04:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.91,8.75,0.0,100.0,96.08534,0.0,0.8660254037844386,0.5000000000000001,0.7748840413670407,-0.6321034111873487
2025-05-11 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.77,8.7,0.02,100.0,95.520515,0.0,0.9659258262890684,0.2588190451025207,0.7748840413670407,-0.6321034111873487
2025-05-11 05:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.77,8.7,0.02,100.0,96.64039,0.0,0.9659258262890684,0.2588190451025207,0.7748840413670407,-0.6321034111873487
2025-05-11 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.77,8.7,0.02,100.0,97.760254,0.0,0.9659258262890684,0.2588190451025207,0.7748840413670407,-0.6321034111873487
2025-05-11 05:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.77,8.7,0.02,100.0,98.88013,0.0,0.9659258262890684,0.2588190451025207,0.7748840413670407,-0.6321034111873487
2025-05-11 06:00:00,24.291454778298682,0.0,16.880446643674812,13.603483484888374,18.069158986897254,0.0,0.0,1.0,0.0,13.3,8.95,0.01,95.35,100.0,0.0,1.0,6.123233995736766e-17,0.7748840413670407,-0.6321034111873487
2025-05-11 06:15:00,19.875121702809118,0.0,3.304698573886462,17.3862230074931,0.0,0.0,0.0,1.0,0.0,13.3,8.95,0.01,95.35,99.108315,0.0,1.0,6.123233995736766e-17,0.7748840413670407,-0.6321034111873487
2025-05-11 06:30:00,2.989324481649903,19.09421415307395,7.364903289125444,37.85582902912636,0.0,0.0,0.0,1.0,0.0,13.3,8.95,0.01,95.35,98.21663,0.0,1.0,6.123233995736766e-17,0.7748840413670407,-0.6321034111873487
2025-05-11 06:45:00,19.321979913376268,14.729527092783414,91.63718772279475,37.16920872135154,7.639823631921991,0.0,0.0,1.0,0.0,13.3,8.95,0.01,95.35,97.32495,0.0,1.0,6.123233995736766e-17,0.7748840413670407,-0.6321034111873487
2025-05-11 07:00:00,2.7207095969024344,71.06435251561102,158.58303513860972,69.0834403481475,24.743776280037014,0.0,0.0,1.0,0.0,15.64,9.33,0.0,85.45,96.433266,0.0,0.9659258262890684,-0.2588190451025206,0.7748840413670407,-0.6321034111873487
2025-05-11 07:15:00,44.54400030662843,109.65566649735753,226.62777642596774,112.70599229366283,24.077381809601214,0.0,0.0,1.0,0.0,15.64,9.33,0.0,85.45,95.62869,0.0,0.9659258262890684,-0.2588190451025206,0.7748840413670407,-0.6321034111873487
2025-05-11 07:30:00,160.22492646033908,61.37647477140386,305.34331086518495,91.82601148862675,91.31111817665415,0.0,0.0,1.0,0.0,15.64,9.33,0.0,85.45,94.82411,0.0,0.9659258262890684,-0.2588190451025206,0.7748840413670407,-0.6321034111873487
2025-05-11 07:45:00,193.24735552414188,80.53766888675709,330.88628177161195,130.76303462502412,102.05829808221719,0.0,0.0,1.0,0.0,15.64,9.33,0.0,85.45,94.01953,0.0,0.9659258262890684,-0.2588190451025206,0.7748840413670407,-0.6321034111873487
2025-05-11 08:00:00,258.12959404762586,238.6081257683001,424.25850229507967,118.83787861847166,115.33872257603444,0.0,0.0,1.0,0.0,19.01,9.78,0.0,72.35,93.21496,0.0,0.8660254037844387,-0.4999999999999998,0.7748840413670407,-0.6321034111873487
2025-05-11 08:15:00,248.88028353133342,368.15493887773226,489.3226237047212,133.18032734246515,158.71533331546058,0.0,0.0,1.0,0.0,19.01,9.78,0.0,72.35,91.63477,0.0,0.8660254037844387,-0.4999999999999998,0.7748840413670407,-0.6321034111873487
2025-05-11 08:30:00,301.4717384198266,422.79147503020295,537.0956172931335,159.7463745428493,228.61250848880096,0.0,0.0,1.0,0.0,19.01,9.78,0.0,72.35,90.054596,0.0,0.8660254037844387,-0.4999999999999998,0.7748840413670407,-0.6321034111873487
2025-05-11 08:45:00,414.59794119409474,625.024810262995,566.5556947985119,182.92343811335962,466.51238165090734,0.0,0.0,1.0,0.0,19.01,9.78,0.0,72.35,88.47441,0.0,0.8660254037844387,-0.4999999999999998,0.7748840413670407,-0.6321034111873487
2025-05-11 09:00:00,480.31363493021263,418.42368546245626,599.1149725882656,200.80681424929935,535.7095930354333,0.0,0.0,1.0,0.0,22.16,8.77,0.0,53.46,86.894226,0.0,0.7071067811865476,-0.7071067811865475,0.7748840413670407,-0.6321034111873487
2025-05-11 09:15:00,515.3468827736494,269.17509044103633,683.1177984564665,281.91062904936933,493.95220605633483,0.0,0.0,1.0,0.0,22.16,8.77,0.0,53.46,80.79557,0.0,0.7071067811865476,-0.7071067811865475,0.7748840413670407,-0.6321034111873487
2025-05-11 09:30:00,566.2004728082098,340.19228723163394,692.6719700987414,338.4002219956305,686.647031887233,0.0,0.0,1.0,0.0,22.16,8.77,0.0,53.46,74.696915,0.0,0.7071067811865476,-0.7071067811865475,0.7748840413670407,-0.6321034111873487
2025-05-11 09:45:00,593.0543380710724,259.5775005469951,790.1251472187982,357.90310650932787,799.4942536553698,0.0,0.0,1.0,0.0,22.16,8.77,0.0,53.46,68.59827,0.0,0.7071067811865476,-0.7071067811865475,0.7748840413670407,-0.6321034111873487
2025-05-11 10:00:00,663.6584534176442,581.2726154975569,790.4172896719041,658.7825522069594,789.8642248874364,0.0,0.0,1.0,0.0,23.71,8.09,0.0,44.93,62.49961,0.0,0.4999999999999999,-0.8660254037844387,0.7748840413670407,-0.6321034111873487
2025-05-11 10:15:00,692.1066623599594,505.3865793192086,804.2575147257696,725.7926930069199,843.2015019326213,0.0,0.0,1.0,0.0,23.71,8.09,0.0,44.93,62.562897,0.0,0.4999999999999999,-0.8660254037844387,0.7748840413670407,-0.6321034111873487
2025-05-11 10:30:00,701.7519455208313,687.3239075508533,846.142958590063,912.016514848308,834.5561703173344,0.0,0.0,1.0,0.0,23.71,8.09,0.0,44.93,62.626183,0.0,0.4999999999999999,-0.8660254037844387,0.7748840413670407,-0.6321034111873487
2025-05-11 10:45:00,702.4141521773137,782.6287567943883,824.6721431393346,854.4804203870112,876.4657910117463,0.0,0.0,1.0,0.0,23.71,8.09,0.0,44.93,62.68947,0.0,0.4999999999999999,-0.8660254037844387,0.7748840413670407,-0.6321034111873487
2025-05-11 11:00:00,746.5260693028868,741.8414715767391,856.0403940407973,915.1888962503458,863.6441165312057,0.0,0.0,1.0,0.0,24.74,8.07,0.0,42.13,62.752754,0.0,0.258819045102521,-0.9659258262890682,0.7748840413670407,-0.6321034111873487
2025-05-11 11:15:00,743.2436405427817,773.889489393229,879.45194964288,909.2140853171934,898.6681211965736,0.0,0.0,1.0,0.0,24.74,8.07,0.0,42.13,55.878273,0.0,0.258819045102521,-0.9659258262890682,0.7748840413670407,-0.6321034111873487
2025-05-11 11:30:00,730.2422634162756,780.0010340524458,905.3772198315273,954.8128897527282,904.5366160332693,0.0,0.0,1.0,0.0,24.74,8.07,0.0,42.13,49.003796,0.0,0.258819045102521,-0.9659258262890682,0.7748840413670407,-0.6321034111873487
2025-05-11 11:45:00,747.9622338593119,769.6154159154015,883.976247925191,913.2526689696826,909.7752875441881,0.0,0.0,1.0,0.0,24.74,8.07,0.0,42.13,42.12932,0.0,0.258819045102521,-0.9659258262890682,0.7748840413670407,-0.6321034111873487
2025-05-11 12:00:00,750.2437490264135,787.4460656468789,878.5760019112369,852.0412870860364,901.0413379180336,0.0,0.0,1.0,0.0,25.49,8.48,0.0,42.32,35.254837,0.0,1.2246467991473532e-16,-1.0,0.7748840413670407,-0.6321034111873487
2025-05-11 12:15:00,716.6473642526219,786.8548714366528,853.6500506137429,808.7994294610651,901.8332698470989,0.0,0.0,1.0,0.0,25.49,8.48,0.0,42.32,39.176693,0.0,1.2246467991473532e-16,-1.0,0.7748840413670407,-0.6321034111873487
2025-05-11 12:30:00,698.4604223971397,741.8592352262367,855.8644910757083,791.9210270716534,882.2819592714966,0.0,0.0,1.0,0.0,25.49,8.48,0.0,42.32,43.09855,0.0,1.2246467991473532e-16,-1.0,0.7748840413670407,-0.6321034111873487
2025-05-11 12:45:00,726.0001950201114,732.2257589580066,825.9701276195946,617.3958226310656,868.7409174751776,0.0,0.0,1.0,0.0,25.49,8.48,0.0,42.32,47.020405,0.0,1.2246467991473532e-16,-1.0,0.7748840413670407,-0.6321034111873487
2025-05-11 13:00:00,694.5979415902525,721.5955999021369,804.0543636809438,593.4930551884902,817.6553985030296,0.0,0.0,1.0,0.0,25.9,9.02,0.0,43.89,50.94226,0.0,-0.2588190451025208,-0.9659258262890684,0.7748840413670407,-0.6321034111873487
2025-05-11 13:15:00,684.3943511348707,697.3143512858486,763.0430533500463,530.6735936635982,792.0422355771958,0.0,0.0,1.0,0.0,25.9,9.02,0.0,43.89,58.164795,0.0,-0.2588190451025208,-0.9659258262890684,0.7748840413670407,-0.6321034111873487
2025-05-11 13:30:00,633.1933757502396,656.7484818450281,756.0972191361154,880.6150748694514,767.8146909458384,0.0,0.0,1.0,0.0,25.9,9.02,0.0,43.89,65.38733,0.0,-0.2588190451025208,-0.9659258262890684,0.7748840413670407,-0.6321034111873487
2025-05-11 13:45:00,559.8775157888523,625.0010691743021,713.5652680731571,849.0171722982202,734.5260799254413,0.0,0.0,1.0,0.0,25.9,9.02,0.0,43.89,72.60987,0.0,-0.2588190451025208,-0.9659258262890684,0.7748840413670407,-0.6321034111873487
2025-05-11 14:00:00,553.2162405851778,578.1408916830546,643.5342431068415,826.5124947714685,691.2575755029112,0.0,0.0,1.0,0.0,26.0,9.52,0.0,46.02,79.832405,0.0,-0.4999999999999997,-0.8660254037844388,0.7748840413670407,-0.6321034111873487
2025-05-11 14:15:00,484.69910861097645,527.8181124264926,629.4260541526295,675.5470959545182,651.799258111171,0.0,0.0,1.0,0.0,26.0,9.52,0.0,46.02,82.10124,0.0,-0.4999999999999997,-0.8660254037844388,0.7748840413670407,-0.6321034111873487
2025-05-11 14:30:00,452.52616366828147,455.47435375454893,571.4103144181631,732.4091213901179,625.6072456499019,0.0,0.0,1.0,0.0,26.0,9.52,0.0,46.02,84.37008,0.0,-0.4999999999999997,-0.8660254037844388,0.7748840413670407,-0.6321034111873487
2025-05-11 14:45:00,383.26451512597976,404.37748692973577,509.44493920251534,556.7640564684069,525.2461725099788,0.0,0.0,1.0,0.0,26.0,9.52,0.0,46.02,86.638916,0.0,-0.4999999999999997,-0.8660254037844388,0.7748840413670407,-0.6321034111873487
2025-05-11 15:00:00,322.95097459036197,360.0670475041875,371.65566482470626,348.6030210479741,398.0710697879448,0.0,0.0,1.0,0.0,25.8,9.83,0.0,48.07,88.90775,0.0,-0.7071067811865471,-0.7071067811865479,0.7748840413670407,-0.6321034111873487
2025-05-11 15:15:00,285.79783820270995,304.33178754942827,71.56890184830753,281.33019372074847,135.80594479625464,0.0,0.0,1.0,0.0,25.8,9.83,0.0,48.07,89.20427,0.0,-0.7071067811865471,-0.7071067811865479,0.7748840413670407,-0.6321034111873487
2025-05-11 15:30:00,54.38774772256719,98.12088868500007,110.73013443635064,275.6366597952671,95.8972720904113,0.0,0.0,1.0,0.0,25.8,9.83,0.0,48.07,89.50078,0.0,-0.7071067811865471,-0.7071067811865479,0.7748840413670407,-0.6321034111873487
2025-05-11 15:45:00,18.104643164526834,18.75004462757638,47.79660076897295,171.24292259906127,33.43310924324787,0.0,0.0,1.0,0.0,25.8,9.83,0.0,48.07,89.79729,0.0,-0.7071067811865471,-0.7071067811865479,0.7748840413670407,-0.6321034111873487
2025-05-11 16:00:00,34.215395547150564,5.431080847212485,67.84396558075659,123.53952863974224,44.618145221835455,0.0,0.0,1.0,0.0,25.15,10.53,0.0,53.52,90.0938,0.0,-0.8660254037844384,-0.5000000000000004,0.7748840413670407,-0.6321034111873487
2025-05-11 16:15:00,8.959384219022516,23.74797493601116,44.08012198819699,107.6050252549543,29.960511678300108,0.0,0.0,1.0,0.0,25.15,10.53,0.0,53.52,92.57035,0.0,-0.8660254037844384,-0.5000000000000004,0.7748840413670407,-0.6321034111873487
2025-05-11 16:30:00,9.809133805329246,0.0,0.0,120.51303494293573,17.858040859921175,0.0,0.0,1.0,0.0,25.15,10.53,0.0,53.52,95.046906,0.0,-0.8660254037844384,-0.5000000000000004,0.7748840413670407,-0.6321034111873487
2025-05-11 16:45:00,0.0,16.089685766928657,24.481751104873606,113.32650125996733,12.820072946977403,0.0,0.0,1.0,0.0,25.15,10.53,0.0,53.52,97.52345,0.0,-0.8660254037844384,-0.5000000000000004,0.7748840413670407,-0.6321034111873487
2025-05-11 17:00:00,19.469398014692143,0.0,0.0,54.79295513819716,17.262829744892286,0.0,0.0,1.0,0.0,24.14,12.05,0.0,65.03,100.0,0.0,-0.9659258262890684,-0.2588190451025206,0.7748840413670407,-0.6321034111873487
2025-05-11 17:15:00,0.0,0.0,9.399274749306187,121.74180396908685,7.498713513461371,0.0,0.0,1.0,0.0,24.14,12.05,0.0,65.03,100.0,0.0,-0.9659258262890684,-0.2588190451025206,0.7748840413670407,-0.6321034111873487
2025-05-11 17:30:00,17.902362478223306,0.0,24.260246100579035,40.07938297549346,4.62990148185562,0.0,0.0,1.0,0.0,24.14,12.05,0.0,65.03,100.0,0.0,-0.9659258262890684,-0.2588190451025206,0.7748840413670407,-0.6321034111873487
2025-05-11 17:45:00,35.09894283845697,15.796327326743047,0.0,20.287479727506256,3.2191003957540887,0.0,0.0,1.0,0.0,24.14,12.05,0.0,65.03,100.0,0.0,-0.9659258262890684,-0.2588190451025206,0.7748840413670407,-0.6321034111873487
2025-05-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.4,12.77,0.0,76.54,100.0,0.0,-1.0,-1.8369701987210292e-16,0.7748840413670407,-0.6321034111873487
2025-05-11 18:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.4,12.77,0.0,76.54,99.19612,0.0,-1.0,-1.8369701987210292e-16,0.7748840413670407,-0.6321034111873487
2025-05-11 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.4,12.77,0.0,76.54,98.39224,0.0,-1.0,-1.8369701987210292e-16,0.7748840413670407,-0.6321034111873487
2025-05-11 18:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.4,12.77,0.0,76.54,97.58837,0.0,-1.0,-1.8369701987210292e-16,0.7748840413670407,-0.6321034111873487
2025-05-11 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.34,11.59,0.0,78.89,96.78449,0.0,-0.9659258262890684,0.2588190451025203,0.7748840413670407,-0.6321034111873487
2025-05-11 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.34,11.59,0.0,78.89,96.26376,0.0015183743,-0.9659258262890684,0.2588190451025203,0.7748840413670407,-0.6321034111873487
2025-05-11 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.34,11.59,0.0,78.89,95.74304,0.0030367486,-0.9659258262890684,0.2588190451025203,0.7748840413670407,-0.6321034111873487
2025-05-11 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.34,11.59,0.0,78.89,95.22232,0.004555123,-0.9659258262890684,0.2588190451025203,0.7748840413670407,-0.6321034111873487
2025-05-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.26,11.13,0.0,81.08,94.70159,0.0060734972,-0.8660254037844386,0.5000000000000001,0.7748840413670407,-0.6321034111873487
2025-05-11 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.26,11.13,0.0,81.08,95.17029,0.014192796,-0.8660254037844386,0.5000000000000001,0.7748840413670407,-0.6321034111873487
2025-05-11 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.26,11.13,0.0,81.08,95.63899,0.022312095,-0.8660254037844386,0.5000000000000001,0.7748840413670407,-0.6321034111873487
2025-05-11 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.26,11.13,0.0,81.08,96.1077,0.030431394,-0.8660254037844386,0.5000000000000001,0.7748840413670407,-0.6321034111873487
2025-05-11 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.54,10.88,0.0,82.93,96.57639,0.038550694,-0.7071067811865477,0.7071067811865474,0.7748840413670407,-0.6321034111873487
2025-05-11 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.54,10.88,0.0,82.93,96.424866,0.029304232,-0.7071067811865477,0.7071067811865474,0.7748840413670407,-0.6321034111873487
2025-05-11 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.54,10.88,0.0,82.93,96.27333,0.02005777,-0.7071067811865477,0.7071067811865474,0.7748840413670407,-0.6321034111873487
2025-05-11 21:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.54,10.88,0.0,82.93,96.1218,0.010811308,-0.7071067811865477,0.7071067811865474,0.7748840413670407,-0.6321034111873487
2025-05-11 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.28,10.68,0.0,88.15,95.970276,0.0015648464,-0.5000000000000004,0.8660254037844384,0.7748840413670407,-0.6321034111873487
2025-05-11 22:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.28,10.68,0.0,88.15,96.83077,0.0011895048,-0.5000000000000004,0.8660254037844384,0.7748840413670407,-0.6321034111873487
2025-05-11 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.28,10.68,0.0,88.15,97.69127,0.00081416324,-0.5000000000000004,0.8660254037844384,0.7748840413670407,-0.6321034111873487
2025-05-11 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.28,10.68,0.0,88.15,98.551765,0.00043882168,-0.5000000000000004,0.8660254037844384,0.7748840413670407,-0.6321034111873487
2025-05-11 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.49,10.36,0.0,89.93,99.41226,6.3480096e-05,-0.2588190451025215,0.965925826289068,0.7748840413670407,-0.6321034111873487
2025-05-11 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.49,10.36,0.0,89.93,99.50203,4.8221307e-05,-0.2588190451025215,0.965925826289068,0.7748840413670407,-0.6321034111873487
2025-05-11 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.49,10.36,0.0,89.93,99.5918,3.296252e-05,-0.2588190451025215,0.965925826289068,0.7748840413670407,-0.6321034111873487
2025-05-11 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.49,10.36,0.0,89.93,99.681564,1.7703735e-05,-0.2588190451025215,0.965925826289068,0.7748840413670407,-0.6321034111873487
